=== A5_cutmix_attsup seed=0 ===
flash_sdp: True
ep0:   0%|          | 0/7 [00:00<?, ?it/s]ep0:  14%|█▍        | 1/7 [00:04<00:27,  4.56s/it]ep0:  43%|████▎     | 3/7 [00:04<00:04,  1.24s/it]ep0:  71%|███████▏  | 5/7 [00:04<00:01,  1.57it/s]ep0: 100%|██████████| 7/7 [00:04<00:00,  2.51it/s]ep0: 100%|██████████| 7/7 [00:04<00:00,  1.40it/s]
ep34:   0%|          | 0/7 [00:00<?, ?it/s]ep34:  14%|█▍        | 1/7 [00:03<00:22,  3.71s/it]ep34:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]ep34:  71%|███████▏  | 5/7 [00:04<00:01,  1.87it/s]ep34: 100%|██████████| 7/7 [00:04<00:00,  2.94it/s]ep34: 100%|██████████| 7/7 [00:04<00:00,  1.68it/s]
ep35:   0%|          | 0/7 [00:00<?, ?it/s]ep35:  14%|█▍        | 1/7 [00:03<00:22,  3.72s/it]ep35:  29%|██▊       | 2/7 [00:03<00:07,  1.59s/it]ep35:  57%|█████▋    | 4/7 [00:03<00:01,  1.56it/s]ep35:  86%|████████▌ | 6/7 [00:04<00:00,  2.69it/s]ep35: 100%|██████████| 7/7 [00:04<00:00,  1.67it/s]
ep36:   0%|          | 0/7 [00:00<?, ?it/s]ep36:  14%|█▍        | 1/7 [00:03<00:21,  3.65s/it]ep36:  29%|██▊       | 2/7 [00:03<00:08,  1.61s/it]ep36:  57%|█████▋    | 4/7 [00:03<00:01,  1.55it/s]ep36:  86%|████████▌ | 6/7 [00:04<00:00,  2.66it/s]ep36: 100%|██████████| 7/7 [00:04<00:00,  1.67it/s]
ep37:   0%|          | 0/7 [00:00<?, ?it/s]ep37:  14%|█▍        | 1/7 [00:03<00:22,  3.72s/it]ep37:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep37:  71%|███████▏  | 5/7 [00:04<00:01,  1.86it/s]ep37: 100%|██████████| 7/7 [00:04<00:00,  2.94it/s]ep37: 100%|██████████| 7/7 [00:04<00:00,  1.67it/s]
ep38:   0%|          | 0/7 [00:00<?, ?it/s]ep38:  14%|█▍        | 1/7 [00:03<00:22,  3.74s/it]ep38:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep38:  71%|███████▏  | 5/7 [00:04<00:01,  1.86it/s]ep38: 100%|██████████| 7/7 [00:04<00:00,  2.93it/s]ep38: 100%|██████████| 7/7 [00:04<00:00,  1.67it/s]
ep39:   0%|          | 0/7 [00:00<?, ?it/s]ep39:  14%|█▍        | 1/7 [00:03<00:22,  3.76s/it]ep39:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep39:  71%|███████▏  | 5/7 [00:04<00:01,  1.85it/s]ep39: 100%|██████████| 7/7 [00:04<00:00,  2.91it/s]ep39: 100%|██████████| 7/7 [00:04<00:00,  1.66it/s]
ep40:   0%|          | 0/7 [00:00<?, ?it/s]ep40:  14%|█▍        | 1/7 [00:03<00:22,  3.73s/it]ep40:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep40:  71%|███████▏  | 5/7 [00:04<00:01,  1.86it/s]ep40: 100%|██████████| 7/7 [00:04<00:00,  2.93it/s]ep40: 100%|██████████| 7/7 [00:04<00:00,  1.67it/s]
ep41:   0%|          | 0/7 [00:00<?, ?it/s]ep41:  14%|█▍        | 1/7 [00:03<00:22,  3.75s/it]ep41:  29%|██▊       | 2/7 [00:03<00:08,  1.61s/it]ep41:  57%|█████▋    | 4/7 [00:04<00:01,  1.55it/s]ep41:  86%|████████▌ | 6/7 [00:04<00:00,  2.66it/s]ep41: 100%|██████████| 7/7 [00:04<00:00,  1.66it/s]
ep42:   0%|          | 0/7 [00:00<?, ?it/s]ep42:  14%|█▍        | 1/7 [00:03<00:23,  3.83s/it]ep42:  43%|████▎     | 3/7 [00:03<00:04,  1.05s/it]ep42:  71%|███████▏  | 5/7 [00:04<00:01,  1.83it/s]ep42: 100%|██████████| 7/7 [00:04<00:00,  2.89it/s]ep42: 100%|██████████| 7/7 [00:04<00:00,  1.64it/s]
ep43:   0%|          | 0/7 [00:00<?, ?it/s]ep43:  14%|█▍        | 1/7 [00:03<00:22,  3.83s/it]ep43:  43%|████▎     | 3/7 [00:03<00:04,  1.05s/it]ep43:  71%|███████▏  | 5/7 [00:04<00:01,  1.83it/s]ep43: 100%|██████████| 7/7 [00:04<00:00,  2.89it/s]ep43: 100%|██████████| 7/7 [00:04<00:00,  1.64it/s]
ep44:   0%|          | 0/7 [00:00<?, ?it/s]ep44:  14%|█▍        | 1/7 [00:03<00:22,  3.77s/it]ep44:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep44:  71%|███████▏  | 5/7 [00:04<00:01,  1.85it/s]ep44: 100%|██████████| 7/7 [00:04<00:00,  2.92it/s]ep44: 100%|██████████| 7/7 [00:04<00:00,  1.66it/s]
ep45:   0%|          | 0/7 [00:00<?, ?it/s]ep45:  14%|█▍        | 1/7 [00:03<00:22,  3.82s/it]ep45:  43%|████▎     | 3/7 [00:03<00:04,  1.05s/it]ep45:  71%|███████▏  | 5/7 [00:04<00:01,  1.83it/s]ep45: 100%|██████████| 7/7 [00:04<00:00,  2.89it/s]ep45: 100%|██████████| 7/7 [00:04<00:00,  1.64it/s]
ep46:   0%|          | 0/7 [00:00<?, ?it/s]ep46:  14%|█▍        | 1/7 [00:03<00:23,  3.84s/it]ep46:  43%|████▎     | 3/7 [00:03<00:04,  1.05s/it]ep46:  71%|███████▏  | 5/7 [00:04<00:01,  1.83it/s]ep46: 100%|██████████| 7/7 [00:04<00:00,  2.89it/s]ep46: 100%|██████████| 7/7 [00:04<00:00,  1.64it/s]
ep47:   0%|          | 0/7 [00:00<?, ?it/s]ep47:  14%|█▍        | 1/7 [00:03<00:22,  3.80s/it]ep47:  43%|████▎     | 3/7 [00:03<00:04,  1.04s/it]ep47:  71%|███████▏  | 5/7 [00:04<00:01,  1.84it/s]ep47: 100%|██████████| 7/7 [00:04<00:00,  2.91it/s]ep47: 100%|██████████| 7/7 [00:04<00:00,  1.65it/s]
ep48:   0%|          | 0/7 [00:00<?, ?it/s]ep48:  14%|█▍        | 1/7 [00:03<00:22,  3.74s/it]ep48:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep48:  71%|███████▏  | 5/7 [00:04<00:01,  1.86it/s]ep48: 100%|██████████| 7/7 [00:04<00:00,  2.93it/s]ep48: 100%|██████████| 7/7 [00:04<00:00,  1.67it/s]
ep49:   0%|          | 0/7 [00:00<?, ?it/s]ep49:  14%|█▍        | 1/7 [00:03<00:23,  3.84s/it]ep49:  43%|████▎     | 3/7 [00:03<00:04,  1.05s/it]ep49:  71%|███████▏  | 5/7 [00:04<00:01,  1.83it/s]ep49: 100%|██████████| 7/7 [00:04<00:00,  2.89it/s]ep49: 100%|██████████| 7/7 [00:04<00:00,  1.64it/s]
